Using cached kernels
loading ngsim dataset from csvs: ['./data/trajectories-0400-0415.csv', './data/trajectories-0500-0515.csv', './data/trajectories-0515-0530.csv']
dataset total time:  5218.900000000001
data loading finished. here's a preview: 
         Global_Time  Lane_ID  ...  sim_position_x  sim_position_y
11027  1113433135300        3  ...       23.033608      522.813247
11028  1113433135400        3  ...       23.338723      522.508131
11029  1113433135500        3  ...       23.643228      522.203625

[3 rows x 9 columns]

  0%|          | 0/88 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/88 [00:22<?, ?batch/s]
Epoch 0:   0%|          | 0/88 [00:34<?, ?batch/s, loss=8.69e+3]
Epoch 0:   1%|          | 1/88 [00:34<50:24, 34.76s/batch, loss=8.69e+3]
Epoch 0:   1%|          | 1/88 [00:55<50:24, 34.76s/batch, loss=8.69e+3]
Epoch 0:   1%|          | 1/88 [01:07<50:24, 34.76s/batch, loss=1.83e+4]
Epoch 0:   2%|▏         | 2/88 [01:07<47:56, 33.44s/batch, loss=1.83e+4]
Epoch 0:   2%|▏         | 2/88 [01:29<47:56, 33.44s/batch, loss=1.83e+4]
Epoch 0:   2%|▏         | 2/88 [01:41<47:56, 33.44s/batch, loss=7.93e+3]
Epoch 0:   3%|▎         | 3/88 [01:41<47:55, 33.83s/batch, loss=7.93e+3]
Epoch 0:   3%|▎         | 3/88 [02:04<47:55, 33.83s/batch, loss=7.93e+3]
Epoch 0:  99%|█████████▉| 87/88 [49:01<00:33, 33.50s/batch, loss=7.43e+3]
Epoch 0:  99%|█████████▉| 87/88 [49:06<00:33, 33.50s/batch, loss=8.63e+3]
Epoch 0: 100%|██████████| 88/88 [49:06<00:00, 27.19s/batch, loss=8.63e+3]
Epoch 0: 100%|██████████| 88/88 [49:06<00:00, 33.48s/batch, loss=8.63e+3]

  0%|          | 0/88 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/88 [00:21<?, ?batch/s]
Epoch 1:   0%|          | 0/88 [00:33<?, ?batch/s, loss=8.12e+3]
Epoch 1:   1%|          | 1/88 [00:33<48:32, 33.47s/batch, loss=8.12e+3]
Epoch 1:   1%|          | 1/88 [00:54<48:32, 33.47s/batch, loss=8.12e+3]
Epoch 1:   1%|          | 1/88 [01:06<48:32, 33.47s/batch, loss=8.14e+3]
Epoch 1:   2%|▏         | 2/88 [01:06<47:42, 33.28s/batch, loss=8.14e+3]
Epoch 1:   2%|▏         | 2/88 [01:28<47:42, 33.28s/batch, loss=8.14e+3]
Epoch 1:   2%|▏         | 2/88 [01:40<47:42, 33.28s/batch, loss=7.7e+3] 
Epoch 1:   3%|▎         | 3/88 [01:40<47:42, 33.67s/batch, loss=7.7e+3]
Epoch 1:   3%|▎         | 3/88 [02:03<47:42, 33.67s/batch, loss=7.7e+3]
Epoch 1:   3%|▎         | 3/88 [02:16<47:42, 33.67s/batch, loss=6.98e+3]
Epoch 1:   5%|▍         | 4/88 [02:16<48:12, 34.44s/batch, loss=6.98e+3]
Epoch 1:   5%|▍         | 4/88 [02:38<48:12, 34.44s/batch, loss=6.98e+3]
Epoch 1:   5%|▍         | 4/88 [02:51<48:12, 34.44s/batch, loss=7.3e+3] 
Epoch 1:   6%|▌         | 5/88 [02:51<47:48, 34.56s/batch, loss=7.3e+3]
Epoch 1:   6%|▌         | 5/88 [03:11<47:48, 34.56s/batch, loss=7.3e+3]
Epoch 1:   6%|▌         | 5/88 [03:22<47:48, 34.56s/batch, loss=8.94e+3]
Epoch 1:   7%|▋         | 6/88 [03:22<45:46, 33.50s/batch, loss=8.94e+3]
Epoch 1:   7%|▋         | 6/88 [03:45<45:46, 33.50s/batch, loss=8.94e+3]
Epoch 1:   7%|▋         | 6/88 [03:58<45:46, 33.50s/batch, loss=7.06e+3]
Epoch 1:   8%|▊         | 7/88 [03:58<46:12, 34.23s/batch, loss=7.06e+3]
Epoch 1:   8%|▊         | 7/88 [04:20<46:12, 34.23s/batch, loss=7.06e+3]
Epoch 1:   8%|▊         | 7/88 [04:32<46:12, 34.23s/batch, loss=7.44e+3]
Epoch 1:   9%|▉         | 8/88 [04:32<45:28, 34.10s/batch, loss=7.44e+3]
Epoch 1:   9%|▉         | 8/88 [04:53<45:28, 34.10s/batch, loss=7.44e+3]
Epoch 1:   9%|▉         | 8/88 [05:05<45:28, 34.10s/batch, loss=8.03e+3]
Epoch 1:  10%|█         | 9/88 [05:05<44:31, 33.82s/batch, loss=8.03e+3]
Epoch 1:  10%|█         | 9/88 [05:27<44:31, 33.82s/batch, loss=8.03e+3]
Epoch 1:  10%|█         | 9/88 [05:39<44:31, 33.82s/batch, loss=7.44e+3]
Epoch 1:  11%|█▏        | 10/88 [05:39<44:15, 34.05s/batch, loss=7.44e+3]
Epoch 1:  11%|█▏        | 10/88 [06:00<44:15, 34.05s/batch, loss=7.44e+3]
Epoch 1:  11%|█▏        | 10/88 [06:12<44:15, 34.05s/batch, loss=8.31e+3]
Epoch 1:  12%|█▎        | 11/88 [06:12<43:05, 33.58s/batch, loss=8.31e+3]
Epoch 1:  12%|█▎        | 11/88 [06:33<43:05, 33.58s/batch, loss=8.31e+3]
Epoch 1:  12%|█▎        | 11/88 [06:45<43:05, 33.58s/batch, loss=8.65e+3]
Epoch 1:  14%|█▎        | 12/88 [06:45<42:24, 33.48s/batch, loss=8.65e+3]
Epoch 1:  14%|█▎        | 12/88 [07:07<42:24, 33.48s/batch, loss=8.65e+3]
Epoch 1:  14%|█▎        | 12/88 [07:19<42:24, 33.48s/batch, loss=7.7e+3] 
Epoch 1:  15%|█▍        | 13/88 [07:19<42:06, 33.69s/batch, loss=7.7e+3]
Epoch 1:  15%|█▍        | 13/88 [07:40<42:06, 33.69s/batch, loss=7.7e+3]
Epoch 1:  15%|█▍        | 13/88 [07:52<42:06, 33.69s/batch, loss=8.34e+3]
Epoch 1:  16%|█▌        | 14/88 [07:52<41:00, 33.26s/batch, loss=8.34e+3]
Epoch 1:  16%|█▌        | 14/88 [08:12<41:00, 33.26s/batch, loss=8.34e+3]
Epoch 1:  16%|█▌        | 14/88 [08:24<41:00, 33.26s/batch, loss=8.35e+3]
Epoch 1:  17%|█▋        | 15/88 [08:24<40:08, 33.00s/batch, loss=8.35e+3]
Epoch 1:  17%|█▋        | 15/88 [08:45<40:08, 33.00s/batch, loss=8.35e+3]
Epoch 1:  17%|█▋        | 15/88 [08:57<40:08, 33.00s/batch, loss=8.27e+3]
Epoch 1:  18%|█▊        | 16/88 [08:57<39:25, 32.85s/batch, loss=8.27e+3]
Epoch 1:  18%|█▊        | 16/88 [09:18<39:25, 32.85s/batch, loss=8.27e+3]
Epoch 1:  18%|█▊        | 16/88 [09:30<39:25, 32.85s/batch, loss=7.84e+3]
Epoch 1:  19%|█▉        | 17/88 [09:30<39:09, 33.09s/batch, loss=7.84e+3]
Epoch 1:  19%|█▉        | 17/88 [09:52<39:09, 33.09s/batch, loss=7.84e+3]
Epoch 1:  19%|█▉        | 17/88 [10:04<39:09, 33.09s/batch, loss=8.11e+3]
Epoch 1:  20%|██        | 18/88 [10:04<38:45, 33.23s/batch, loss=8.11e+3]
Epoch 1:  20%|██        | 18/88 [10:26<38:45, 33.23s/batch, loss=8.11e+3]
Epoch 1:  20%|██        | 18/88 [10:38<38:45, 33.23s/batch, loss=7.42e+3]
Epoch 1:  22%|██▏       | 19/88 [10:38<38:42, 33.66s/batch, loss=7.42e+3]
Epoch 1:  22%|██▏       | 19/88 [11:00<38:42, 33.66s/batch, loss=7.42e+3]
Epoch 1:  22%|██▏       | 19/88 [11:12<38:42, 33.66s/batch, loss=7.78e+3]
Epoch 1:  23%|██▎       | 20/88 [11:12<38:14, 33.74s/batch, loss=7.78e+3]
Epoch 1:  23%|██▎       | 20/88 [11:33<38:14, 33.74s/batch, loss=7.78e+3]
Epoch 1:  23%|██▎       | 20/88 [11:45<38:14, 33.74s/batch, loss=8.19e+3]
Epoch 1:  24%|██▍       | 21/88 [11:45<37:18, 33.41s/batch, loss=8.19e+3]
Epoch 1:  24%|██▍       | 21/88 [12:06<37:18, 33.41s/batch, loss=8.19e+3]
Epoch 1:  24%|██▍       | 21/88 [12:18<37:18, 33.41s/batch, loss=7.71e+3]
Epoch 1:  25%|██▌       | 22/88 [12:18<36:47, 33.44s/batch, loss=7.71e+3]
Epoch 1:  25%|██▌       | 22/88 [12:39<36:47, 33.44s/batch, loss=7.71e+3]
Epoch 1:  25%|██▌       | 22/88 [12:50<36:47, 33.44s/batch, loss=9.03e+3]
Epoch 1:  26%|██▌       | 23/88 [12:50<35:33, 32.82s/batch, loss=9.03e+3]
Epoch 1:  26%|██▌       | 23/88 [13:11<35:33, 32.82s/batch, loss=9.03e+3]
Epoch 1:  26%|██▌       | 23/88 [13:23<35:33, 32.82s/batch, loss=8.25e+3]
Epoch 1:  27%|██▋       | 24/88 [13:23<35:13, 33.03s/batch, loss=8.25e+3]
Epoch 1:  27%|██▋       | 24/88 [13:44<35:13, 33.03s/batch, loss=8.25e+3]
Epoch 1:  27%|██▋       | 24/88 [13:56<35:13, 33.03s/batch, loss=8.35e+3]
Epoch 1:  28%|██▊       | 25/88 [13:56<34:33, 32.92s/batch, loss=8.35e+3]
Epoch 1:  28%|██▊       | 25/88 [14:17<34:33, 32.92s/batch, loss=8.35e+3]
Epoch 1:  28%|██▊       | 25/88 [14:28<34:33, 32.92s/batch, loss=8.27e+3]
Epoch 1:  30%|██▉       | 26/88 [14:28<33:49, 32.73s/batch, loss=8.27e+3]
Epoch 1:  30%|██▉       | 26/88 [14:49<33:49, 32.73s/batch, loss=8.27e+3]
Epoch 1:  30%|██▉       | 26/88 [15:00<33:49, 32.73s/batch, loss=8.63e+3]
Epoch 1:  31%|███       | 27/88 [15:00<33:00, 32.46s/batch, loss=8.63e+3]
Epoch 1:  31%|███       | 27/88 [15:21<33:00, 32.46s/batch, loss=8.63e+3]
Epoch 1:  31%|███       | 27/88 [15:33<33:00, 32.46s/batch, loss=8.2e+3] 
Epoch 1:  32%|███▏      | 28/88 [15:33<32:28, 32.48s/batch, loss=8.2e+3]
Epoch 1:  32%|███▏      | 28/88 [15:54<32:28, 32.48s/batch, loss=8.2e+3]
Epoch 1:  32%|███▏      | 28/88 [16:07<32:28, 32.48s/batch, loss=7.6e+3]
Epoch 1:  33%|███▎      | 29/88 [16:07<32:21, 32.91s/batch, loss=7.6e+3]
Epoch 1:  33%|███▎      | 29/88 [16:26<32:21, 32.91s/batch, loss=7.6e+3]
Epoch 1:  33%|███▎      | 29/88 [16:37<32:21, 32.91s/batch, loss=8.92e+3]
Epoch 1:  34%|███▍      | 30/88 [16:37<31:08, 32.22s/batch, loss=8.92e+3]
Epoch 1:  34%|███▍      | 30/88 [16:59<31:08, 32.22s/batch, loss=8.92e+3]
Epoch 1:  34%|███▍      | 30/88 [17:11<31:08, 32.22s/batch, loss=7.56e+3]
Epoch 1:  35%|███▌      | 31/88 [17:11<31:04, 32.72s/batch, loss=7.56e+3]
Epoch 1:  35%|███▌      | 31/88 [17:32<31:04, 32.72s/batch, loss=7.56e+3]
Epoch 1:  35%|███▌      | 31/88 [17:44<31:04, 32.72s/batch, loss=7.64e+3]
Epoch 1:  36%|███▋      | 32/88 [17:44<30:44, 32.93s/batch, loss=7.64e+3]
Epoch 1:  36%|███▋      | 32/88 [18:06<30:44, 32.93s/batch, loss=7.64e+3]
Epoch 1:  36%|███▋      | 32/88 [18:18<30:44, 32.93s/batch, loss=7.7e+3] 
Epoch 1:  38%|███▊      | 33/88 [18:18<30:17, 33.05s/batch, loss=7.7e+3]
Epoch 1:  38%|███▊      | 33/88 [18:39<30:17, 33.05s/batch, loss=7.7e+3]
Epoch 1:  38%|███▊      | 33/88 [18:50<30:17, 33.05s/batch, loss=8.07e+3]
Epoch 1:  39%|███▊      | 34/88 [18:50<29:34, 32.86s/batch, loss=8.07e+3]
Epoch 1:  39%|███▊      | 34/88 [19:11<29:34, 32.86s/batch, loss=8.07e+3]
Epoch 1:  39%|███▊      | 34/88 [19:23<29:34, 32.86s/batch, loss=8.17e+3]
Epoch 1:  40%|███▉      | 35/88 [19:23<29:04, 32.91s/batch, loss=8.17e+3]
Epoch 1:  40%|███▉      | 35/88 [19:45<29:04, 32.91s/batch, loss=8.17e+3]
Epoch 1:  40%|███▉      | 35/88 [19:57<29:04, 32.91s/batch, loss=7.85e+3]
Epoch 1:  41%|████      | 36/88 [19:57<28:41, 33.11s/batch, loss=7.85e+3]
Epoch 1:  41%|████      | 36/88 [20:18<28:41, 33.11s/batch, loss=7.85e+3]
Epoch 1:  41%|████      | 36/88 [20:30<28:41, 33.11s/batch, loss=7.98e+3]
Epoch 1:  42%|████▏     | 37/88 [20:30<28:15, 33.24s/batch, loss=7.98e+3]
Epoch 1:  42%|████▏     | 37/88 [20:52<28:15, 33.24s/batch, loss=7.98e+3]
Epoch 1:  42%|████▏     | 37/88 [21:04<28:15, 33.24s/batch, loss=7.58e+3]
Epoch 1:  43%|████▎     | 38/88 [21:04<27:55, 33.51s/batch, loss=7.58e+3]
Epoch 1:  43%|████▎     | 38/88 [21:26<27:55, 33.51s/batch, loss=7.58e+3]
Epoch 1:  43%|████▎     | 38/88 [21:38<27:55, 33.51s/batch, loss=7.65e+3]
Epoch 1:  44%|████▍     | 39/88 [21:38<27:18, 33.44s/batch, loss=7.65e+3]
Epoch 1:  44%|████▍     | 39/88 [21:58<27:18, 33.44s/batch, loss=7.65e+3]
Epoch 1:  44%|████▍     | 39/88 [22:10<27:18, 33.44s/batch, loss=8.44e+3]
Epoch 1:  45%|████▌     | 40/88 [22:10<26:21, 32.94s/batch, loss=8.44e+3]
Epoch 1:  45%|████▌     | 40/88 [22:31<26:21, 32.94s/batch, loss=8.44e+3]
Epoch 1:  45%|████▌     | 40/88 [22:43<26:21, 32.94s/batch, loss=7.91e+3]
Epoch 1:  47%|████▋     | 41/88 [22:43<25:49, 32.96s/batch, loss=7.91e+3]
Epoch 1:  47%|████▋     | 41/88 [23:05<25:49, 32.96s/batch, loss=7.91e+3]
Epoch 1:  47%|████▋     | 41/88 [23:18<25:49, 32.96s/batch, loss=6.83e+3]
Epoch 1:  48%|████▊     | 42/88 [23:18<25:53, 33.76s/batch, loss=6.83e+3]
Epoch 1:  48%|████▊     | 42/88 [23:40<25:53, 33.76s/batch, loss=6.83e+3]
Epoch 1:  48%|████▊     | 42/88 [23:52<25:53, 33.76s/batch, loss=7.58e+3]
Epoch 1:  49%|████▉     | 43/88 [23:52<25:21, 33.80s/batch, loss=7.58e+3]
Epoch 1:  49%|████▉     | 43/88 [24:13<25:21, 33.80s/batch, loss=7.58e+3]
Epoch 1:  49%|████▉     | 43/88 [24:25<25:21, 33.80s/batch, loss=8.24e+3]
Epoch 1:  50%|█████     | 44/88 [24:25<24:38, 33.60s/batch, loss=8.24e+3]
Epoch 1:  50%|█████     | 44/88 [24:47<24:38, 33.60s/batch, loss=8.24e+3]
Epoch 1:  50%|█████     | 44/88 [25:00<24:38, 33.60s/batch, loss=7.69e+3]
Epoch 1:  51%|█████     | 45/88 [25:00<24:18, 33.91s/batch, loss=7.69e+3]
Epoch 1:  51%|█████     | 45/88 [25:22<24:18, 33.91s/batch, loss=7.69e+3]
Epoch 1:  51%|█████     | 45/88 [25:34<24:18, 33.91s/batch, loss=7.81e+3]
Epoch 1:  52%|█████▏    | 46/88 [25:34<23:43, 33.90s/batch, loss=7.81e+3]
Epoch 1:  52%|█████▏    | 46/88 [25:54<23:43, 33.90s/batch, loss=7.81e+3]
Epoch 1:  52%|█████▏    | 46/88 [26:06<23:43, 33.90s/batch, loss=8.2e+3] 
Epoch 1:  53%|█████▎    | 47/88 [26:06<22:50, 33.43s/batch, loss=8.2e+3]
Epoch 1:  53%|█████▎    | 47/88 [26:27<22:50, 33.43s/batch, loss=8.2e+3]
Epoch 1:  53%|█████▎    | 47/88 [26:39<22:50, 33.43s/batch, loss=8.37e+3]
Epoch 1:  55%|█████▍    | 48/88 [26:39<22:08, 33.22s/batch, loss=8.37e+3]
Epoch 1:  55%|█████▍    | 48/88 [26:59<22:08, 33.22s/batch, loss=8.37e+3]
Epoch 1:  55%|█████▍    | 48/88 [27:11<22:08, 33.22s/batch, loss=8.63e+3]
Epoch 1:  56%|█████▌    | 49/88 [27:11<21:23, 32.92s/batch, loss=8.63e+3]
Epoch 1:  56%|█████▌    | 49/88 [27:31<21:23, 32.92s/batch, loss=8.63e+3]
Epoch 1:  56%|█████▌    | 49/88 [27:43<21:23, 32.92s/batch, loss=8.68e+3]
Epoch 1:  57%|█████▋    | 50/88 [27:43<20:41, 32.66s/batch, loss=8.68e+3]
Epoch 1:  57%|█████▋    | 50/88 [28:05<20:41, 32.66s/batch, loss=8.68e+3]
Epoch 1:  57%|█████▋    | 50/88 [28:17<20:41, 32.66s/batch, loss=7.95e+3]
Epoch 1:  58%|█████▊    | 51/88 [28:17<20:22, 33.04s/batch, loss=7.95e+3]
Epoch 1:  58%|█████▊    | 51/88 [28:38<20:22, 33.04s/batch, loss=7.95e+3]
Epoch 1:  58%|█████▊    | 51/88 [28:50<20:22, 33.04s/batch, loss=8.36e+3]
Epoch 1:  59%|█████▉    | 52/88 [28:50<19:46, 32.95s/batch, loss=8.36e+3]
Epoch 1:  59%|█████▉    | 52/88 [29:11<19:46, 32.95s/batch, loss=8.36e+3]
Epoch 1:  59%|█████▉    | 52/88 [29:23<19:46, 32.95s/batch, loss=7.78e+3]
Epoch 1:  60%|██████    | 53/88 [29:23<19:20, 33.15s/batch, loss=7.78e+3]
Epoch 1:  60%|██████    | 53/88 [29:44<19:20, 33.15s/batch, loss=7.78e+3]
Epoch 1:  60%|██████    | 53/88 [29:56<19:20, 33.15s/batch, loss=8e+3]   
Epoch 1:  61%|██████▏   | 54/88 [29:56<18:44, 33.06s/batch, loss=8e+3]
Epoch 1:  61%|██████▏   | 54/88 [30:17<18:44, 33.06s/batch, loss=8e+3]
Epoch 1:  61%|██████▏   | 54/88 [30:29<18:44, 33.06s/batch, loss=7.93e+3]
Epoch 1:  62%|██████▎   | 55/88 [30:29<18:09, 33.02s/batch, loss=7.93e+3]
Epoch 1:  62%|██████▎   | 55/88 [30:50<18:09, 33.02s/batch, loss=7.93e+3]
Epoch 1:  62%|██████▎   | 55/88 [31:02<18:09, 33.02s/batch, loss=7.79e+3]
Epoch 1:  64%|██████▎   | 56/88 [31:02<17:34, 32.95s/batch, loss=7.79e+3]
Epoch 1:  64%|██████▎   | 56/88 [31:23<17:34, 32.95s/batch, loss=7.79e+3]
Epoch 1:  64%|██████▎   | 56/88 [31:35<17:34, 32.95s/batch, loss=7.93e+3]
Epoch 1:  65%|██████▍   | 57/88 [31:35<17:06, 33.13s/batch, loss=7.93e+3]
Epoch 1:  65%|██████▍   | 57/88 [31:57<17:06, 33.13s/batch, loss=7.93e+3]
Epoch 1:  65%|██████▍   | 57/88 [32:09<17:06, 33.13s/batch, loss=7.53e+3]
Epoch 1:  66%|██████▌   | 58/88 [32:09<16:39, 33.31s/batch, loss=7.53e+3]
Epoch 1:  66%|██████▌   | 58/88 [32:32<16:39, 33.31s/batch, loss=7.53e+3]
Epoch 1:  66%|██████▌   | 58/88 [32:44<16:39, 33.31s/batch, loss=7.33e+3]
Epoch 1:  67%|██████▋   | 59/88 [32:44<16:19, 33.78s/batch, loss=7.33e+3]
Epoch 1:  67%|██████▋   | 59/88 [33:06<16:19, 33.78s/batch, loss=7.33e+3]
Epoch 1:  67%|██████▋   | 59/88 [33:18<16:19, 33.78s/batch, loss=7.44e+3]
Epoch 1:  68%|██████▊   | 60/88 [33:18<15:51, 33.97s/batch, loss=7.44e+3]
Epoch 1:  68%|██████▊   | 60/88 [33:40<15:51, 33.97s/batch, loss=7.44e+3]
Epoch 1:  68%|██████▊   | 60/88 [33:53<15:51, 33.97s/batch, loss=7.45e+3]
Epoch 1:  69%|██████▉   | 61/88 [33:53<15:18, 34.00s/batch, loss=7.45e+3]
Epoch 1:  69%|██████▉   | 61/88 [34:14<15:18, 34.00s/batch, loss=7.45e+3]
Epoch 1:  69%|██████▉   | 61/88 [34:26<15:18, 34.00s/batch, loss=7.58e+3]
Epoch 1:  70%|███████   | 62/88 [34:26<14:38, 33.81s/batch, loss=7.58e+3]
Epoch 1:  70%|███████   | 62/88 [34:48<14:38, 33.81s/batch, loss=7.58e+3]
Epoch 1:  70%|███████   | 62/88 [35:01<14:38, 33.81s/batch, loss=7.17e+3]
Epoch 1:  72%|███████▏  | 63/88 [35:01<14:15, 34.21s/batch, loss=7.17e+3]
Epoch 1:  72%|███████▏  | 63/88 [35:22<14:15, 34.21s/batch, loss=7.17e+3]
Epoch 1:  72%|███████▏  | 63/88 [35:34<14:15, 34.21s/batch, loss=7.93e+3]
Epoch 1:  73%|███████▎  | 64/88 [35:34<13:30, 33.75s/batch, loss=7.93e+3]
Epoch 1:  73%|███████▎  | 64/88 [35:55<13:30, 33.75s/batch, loss=7.93e+3]
Epoch 1:  73%|███████▎  | 64/88 [36:06<13:30, 33.75s/batch, loss=8.34e+3]
Epoch 1:  74%|███████▍  | 65/88 [36:06<12:49, 33.45s/batch, loss=8.34e+3]
Epoch 1:  74%|███████▍  | 65/88 [36:28<12:49, 33.45s/batch, loss=8.34e+3]
Epoch 1:  74%|███████▍  | 65/88 [36:41<12:49, 33.45s/batch, loss=7.57e+3]
Epoch 1:  75%|███████▌  | 66/88 [36:41<12:20, 33.66s/batch, loss=7.57e+3]
Epoch 1:  75%|███████▌  | 66/88 [37:03<12:20, 33.66s/batch, loss=7.57e+3]
Epoch 1:  75%|███████▌  | 66/88 [37:15<12:20, 33.66s/batch, loss=7.69e+3]
Epoch 1:  76%|███████▌  | 67/88 [37:15<11:51, 33.89s/batch, loss=7.69e+3]
Epoch 1:  76%|███████▌  | 67/88 [37:35<11:51, 33.89s/batch, loss=7.69e+3]
Epoch 1:  76%|███████▌  | 67/88 [37:46<11:51, 33.89s/batch, loss=9.38e+3]
Epoch 1:  77%|███████▋  | 68/88 [37:46<10:58, 32.93s/batch, loss=9.38e+3]
Epoch 1:  77%|███████▋  | 68/88 [38:06<10:58, 32.93s/batch, loss=9.38e+3]
Epoch 1:  77%|███████▋  | 68/88 [38:18<10:58, 32.93s/batch, loss=8.52e+3]
Epoch 1:  78%|███████▊  | 69/88 [38:18<10:22, 32.77s/batch, loss=8.52e+3]
Epoch 1:  78%|███████▊  | 69/88 [38:40<10:22, 32.77s/batch, loss=8.52e+3]
Epoch 1:  78%|███████▊  | 69/88 [38:52<10:22, 32.77s/batch, loss=7.9e+3] 
Epoch 1:  80%|███████▉  | 70/88 [38:52<09:55, 33.08s/batch, loss=7.9e+3]
Epoch 1:  80%|███████▉  | 70/88 [39:13<09:55, 33.08s/batch, loss=7.9e+3]
Epoch 1:  80%|███████▉  | 70/88 [39:25<09:55, 33.08s/batch, loss=8.49e+3]
Epoch 1:  81%|████████  | 71/88 [39:25<09:20, 32.97s/batch, loss=8.49e+3]
Epoch 1:  81%|████████  | 71/88 [39:46<09:20, 32.97s/batch, loss=8.49e+3]
Epoch 1:  81%|████████  | 71/88 [39:59<09:20, 32.97s/batch, loss=7.63e+3]
Epoch 1:  82%|████████▏ | 72/88 [39:59<08:52, 33.28s/batch, loss=7.63e+3]
Epoch 1:  82%|████████▏ | 72/88 [40:19<08:52, 33.28s/batch, loss=7.63e+3]
Epoch 1:  82%|████████▏ | 72/88 [40:30<08:52, 33.28s/batch, loss=8.69e+3]
Epoch 1:  83%|████████▎ | 73/88 [40:30<08:10, 32.70s/batch, loss=8.69e+3]
Epoch 1:  83%|████████▎ | 73/88 [40:52<08:10, 32.70s/batch, loss=8.69e+3]
Epoch 1:  83%|████████▎ | 73/88 [41:04<08:10, 32.70s/batch, loss=7.34e+3]
Epoch 1:  84%|████████▍ | 74/88 [41:04<07:43, 33.11s/batch, loss=7.34e+3]
Epoch 1:  84%|████████▍ | 74/88 [41:25<07:43, 33.11s/batch, loss=7.34e+3]
Epoch 1:  84%|████████▍ | 74/88 [41:36<07:43, 33.11s/batch, loss=8.31e+3]
Epoch 1:  85%|████████▌ | 75/88 [41:36<07:07, 32.85s/batch, loss=8.31e+3]
Epoch 1:  85%|████████▌ | 75/88 [41:58<07:07, 32.85s/batch, loss=8.31e+3]
Epoch 1:  85%|████████▌ | 75/88 [42:10<07:07, 32.85s/batch, loss=7.74e+3]
Epoch 1:  86%|████████▋ | 76/88 [42:10<06:37, 33.14s/batch, loss=7.74e+3]
Epoch 1:  86%|████████▋ | 76/88 [42:32<06:37, 33.14s/batch, loss=7.74e+3]
Epoch 1:  86%|████████▋ | 76/88 [42:44<06:37, 33.14s/batch, loss=7.66e+3]
Epoch 1:  88%|████████▊ | 77/88 [42:44<06:07, 33.45s/batch, loss=7.66e+3]
Epoch 1:  88%|████████▊ | 77/88 [43:05<06:07, 33.45s/batch, loss=7.66e+3]
Epoch 1:  88%|████████▊ | 77/88 [43:16<06:07, 33.45s/batch, loss=8.2e+3] 
Epoch 1:  89%|████████▊ | 78/88 [43:16<05:30, 33.03s/batch, loss=8.2e+3]
Epoch 1:  89%|████████▊ | 78/88 [43:38<05:30, 33.03s/batch, loss=8.2e+3]
Epoch 1:  89%|████████▊ | 78/88 [43:51<05:30, 33.03s/batch, loss=7.67e+3]
Epoch 1:  90%|████████▉ | 79/88 [43:51<05:00, 33.42s/batch, loss=7.67e+3]
Epoch 1:  90%|████████▉ | 79/88 [44:13<05:00, 33.42s/batch, loss=7.67e+3]
Epoch 1:  90%|████████▉ | 79/88 [44:25<05:00, 33.42s/batch, loss=7.71e+3]
Epoch 1:  91%|█████████ | 80/88 [44:25<04:29, 33.63s/batch, loss=7.71e+3]
Epoch 1:  91%|█████████ | 80/88 [44:46<04:29, 33.63s/batch, loss=7.71e+3]
Epoch 1:  91%|█████████ | 80/88 [44:58<04:29, 33.63s/batch, loss=7.98e+3]
Epoch 1:  92%|█████████▏| 81/88 [44:58<03:53, 33.38s/batch, loss=7.98e+3]
Epoch 1:  92%|█████████▏| 81/88 [45:18<03:53, 33.38s/batch, loss=7.98e+3]
Epoch 1:  92%|█████████▏| 81/88 [45:30<03:53, 33.38s/batch, loss=8.5e+3] 
Epoch 1:  93%|█████████▎| 82/88 [45:30<03:18, 33.12s/batch, loss=8.5e+3]
Epoch 1:  93%|█████████▎| 82/88 [45:52<03:18, 33.12s/batch, loss=8.5e+3]
Epoch 1:  93%|█████████▎| 82/88 [46:04<03:18, 33.12s/batch, loss=7.77e+3]
Epoch 1:  94%|█████████▍| 83/88 [46:04<02:46, 33.29s/batch, loss=7.77e+3]
Epoch 1:  94%|█████████▍| 83/88 [46:25<02:46, 33.29s/batch, loss=7.77e+3]
Epoch 1:  94%|█████████▍| 83/88 [46:36<02:46, 33.29s/batch, loss=8.36e+3]
Epoch 1:  95%|█████████▌| 84/88 [46:36<02:12, 33.05s/batch, loss=8.36e+3]
Epoch 1:  95%|█████████▌| 84/88 [46:57<02:12, 33.05s/batch, loss=8.36e+3]
Epoch 1:  95%|█████████▌| 84/88 [47:09<02:12, 33.05s/batch, loss=8488.25]
Epoch 1:  97%|█████████▋| 85/88 [47:09<01:38, 32.99s/batch, loss=8488.25]
Epoch 1:  97%|█████████▋| 85/88 [47:30<01:38, 32.99s/batch, loss=8488.25]
Epoch 1:  97%|█████████▋| 85/88 [47:42<01:38, 32.99s/batch, loss=8.23e+3]
Epoch 1:  98%|█████████▊| 86/88 [47:42<01:05, 32.85s/batch, loss=8.23e+3]
Epoch 1:  98%|█████████▊| 86/88 [48:04<01:05, 32.85s/batch, loss=8.23e+3]
Epoch 1:  98%|█████████▊| 86/88 [48:16<01:05, 32.85s/batch, loss=7.65e+3]
